PARAMETERS: 
 
labelset: weak 
split: train 
lambda: 0 
k: 3 
fine-tune: False 
 
 
CLS: 
 
Run 1: 
 
File: ./results/weak_cls_2.json 
 
F1: 0.5399436090225564 
 
              precision    recall  f1-score   support

         LOC       0.51      0.78      0.62      2239
GMT                  B-MISC               B-ORG                B-ORG                B-ORG                
)                    O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Friday               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Hansa                B-ORG                B-ORG                B-ORG                B-LOC                
Rostock              I-ORG                B-LOC                B-ORG                B-LOC                
0                    O                    O                    O                    O                    
Hamburg              B-ORG                B-LOC                B-PER                B-LOC                
1                    O                    O                    O                    O                    
(                    O                    O                    O                    O                    
Baeron               B-PER                B-PER                B-ORG                B-PER                
64th                 O                    O                    O                    O                    
min                  O                    O                    O                    O                    
)                    O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
St                   B-ORG                B-LOC                B-LOC                B-LOC                
Pauli                I-ORG                I-LOC                I-LOC                I-LOC                
4                    O                    O                    O                    O                    
(                    O                    O                    O                    O                    
Driller              B-PER                O                    O                    O                    
15th                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Trulsen              B-PER                B-PER                B-LOC                B-PER                
54th                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Springer             B-PER                B-ORG                B-ORG                B-ORG                
64th                 O                    B-PER                B-ORG                B-ORG                
,                    O                    O                    O                    O                    
Sobotzik             B-PER                B-ORG                B-ORG                B-ORG                
67th                 O                    I-ORG                I-ORG                I-ORG                
penalty              O                    O                    O                    O                    
)                    O                    O                    O                    O                    
Schalke              B-ORG                B-ORG                B-ORG                B-ORG                
4                    O                    I-ORG                I-ORG                I-ORG                
(                    O                    O                    O                    O                    
Max                  B-PER                B-PER                B-PER                B-ORG                
11th                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Thon                 B-PER                B-PER                B-PER                B-PER                
34th                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Wilmots              B-PER                B-ORG                B-ORG                B-ORG                
38th                 O                    I-ORG                I-ORG                I-ORG                
,                    O                    O                    O                    O                    
Springer             B-PER                B-ORG                B-ORG                B-ORG                
64th                 O                    O                    O                    O                    
)                    O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
India                B-LOC                B-LOC                B-LOC                B-LOC                
's                   O                    B-PER                B-PER                B-LOC                
Home                 O                    I-PER                I-PER                I-LOC                
(                    O                    O                    O                    O                    
interior             O                    O                    O                    O                    
)                    O                    O                    O                    O                    
Minister             O                    O                    O                    O                    
accused              O                    O                    O                    O                    
Pakistan             B-LOC                B-LOC                B-LOC                B-LOC                
on                   O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Thursday             O                    O                    O                    O                    
of                   O                    O                    O                    O                    
planning             O                    O                    O                    O                    
to                   O                    O                    O                    O                    
disrupt              O                    O                    O                    O                    
state                O                    O                    O                    O                    
elections            O                    O                    O                    O                    
in                   O                    O                    O                    O                    
troubled             O                    O                    O                    O                    
Jammu                B-LOC                B-LOC                B-LOC                B-LOC                
and                  I-LOC                I-LOC                I-LOC                I-LOC                
Kashmir              I-LOC                I-LOC                I-LOC                I-LOC                
state                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
"                    O                    O                    O                    O                    
It                   O                    O                    O                    O                    
seems                O                    O                    O                    O                    
that                 O                    O                    O                    O                    
from                 O                    O                    O                    O                    
across               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
border               O                    O                    O                    O                    
there                O                    O                    O                    O                    
is                   O                    O                    O                    O                    
going                O                    O                    O                    O                    
to                   O                    B-ORG                B-LOC                B-LOC                
be                   O                    I-ORG                I-LOC                I-LOC                
a                    O                    O                    O                    O                    
planned              O                    O                    O                    O                    
attempt              O                    O                    O                    O                    
to                   O                    O                    O                    O                    
disrupt              O                    O                    O                    O                    
the                  O                    O                    O                    O                    
elections            O                    O                    O                    O                    
,                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
Inderjit             B-PER                B-PER                B-LOC                B-PER                
Gupta                I-PER                I-PER                I-LOC                I-PER                
told                 O                    O                    O                    O                    
reporters            O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
state                O                    O                    O                    O                    
capital              O                    O                    O                    O                    
Srinagar             B-LOC                B-LOC                B-LOC                B-LOC                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Gupta                B-PER                B-ORG                B-ORG                B-LOC                
said                 O                    O                    O                    O                    
there                O                    O                    O                    O                    
might                O                    O                    O                    O                    
be                   O                    O                    O                    O                    
an                   O                    O                    O                    O                    
increase             O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
number               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
people               O                    O                    O                    O                    
infiltrating         O                    O                    O                    O                    
the                  O                    B-LOC                B-LOC                B-LOC                
Kashmir              B-LOC                B-LOC                B-LOC                B-LOC                
valley               O                    I-LOC                I-LOC                I-LOC                
to                   O                    O                    O                    O                    
create               O                    O                    O                    O                    
disturbance          O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
region               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
"                    O                    O                    O                    O                    
We                   O                    O                    O                    O                    
noticed              O                    O                    O                    O                    
among                O                    O                    O                    O                    
the                  O                    O                    O                    O                    
people               O                    O                    O                    O                    
who                  O                    O                    O                    O                    
come                 O                    O                    O                    O                    
from                 O                    O                    O                    O                    
across               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
border               O                    O                    O                    O                    
,                    O                    O                    O                    O                    
there                O                    O                    O                    O                    
is                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
growing              O                    O                    O                    O                    
number               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
foreign              O                    O                    O                    O                    
mercenaries          O                    O                    O                    O                    
,                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
Gupta                B-PER                B-ORG                B-ORG                B-LOC                
said                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
India                B-LOC                B-LOC                B-LOC                B-LOC                
and                  O                    B-PER                B-LOC                B-LOC                
Pakistan             B-LOC                B-LOC                B-LOC                B-LOC                
have                 O                    O                    O                    O                    
fought               O                    O                    O                    O                    
two                  O                    O                    O                    O                    
of                   O                    O                    O                    O                    
their                O                    O                    O                    O                    
three                O                    O                    O                    O                    
wars                 O                    O                    O                    O                    
over                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
troubled             O                    O                    O                    O                    
region               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
Kashmir              B-LOC                B-LOC                B-LOC                B-LOC                
since                O                    O                    O                    O                    
independence         O                    O                    O                    O                    
from                 O                    O                    O                    O                    
Britain              B-LOC                B-LOC                B-LOC                B-LOC                
in                   O                    O                    O                    O                    
1947                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Prime                O                    O                    O                    O                    
Minister             O                    O                    O                    O                    
H.D.                 B-PER                B-PER                B-PER                B-PER                
Deve                 I-PER                B-PER                B-LOC                B-PER                
Gowda                I-PER                I-PER                I-LOC                I-PER                
's                   O                    I-PER                I-LOC                I-PER                
centre-left          O                    O                    O                    O                    
government           O                    O                    O                    O                    
hopes                O                    O                    O                    O                    
the                  O                    O                    O                    O                    
elections            O                    O                    O                    O                    
will                 O                    O                    O                    O                    
help                 O                    O                    O                    O                    
restore              O                    O                    O                    O                    
normality            O                    O                    O                    O                    
and                  O                    O                    O                    O                    
democratic           O                    O                    O                    O                    
rule                 O                    O                    O                    O                    
in                   O                    O                    O                    O                    
Jammu                B-LOC                B-LOC                B-LOC                B-LOC                
and                  I-LOC                I-LOC                I-LOC                I-LOC                
Kashmir              I-LOC                I-LOC                I-LOC                I-LOC                
,                    O                    O                    O                    O                    
where                O                    O                    O                    O                    
more                 O                    O                    O                    O                    
than                 O                    O                    O                    O                    
20,000               O                    O                    O                    O                    
people               O                    O                    O                    O                    
have                 O                    O                    O                    O                    
died                 O                    O                    O                    O                    
in                   O                    O                    O                    O                    
insurgency-related   O                    O                    O                    O                    
violence             O                    O                    O                    O                    
since                O                    O                    O                    O                    
1990                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
RTRS                 B-ORG                B-ORG                B-ORG                B-ORG                
-                    O                    I-ORG                I-ORG                I-ORG                
Niugini              B-ORG                B-PER                B-ORG                B-ORG                
shares               O                    O                    O                    O                    
surge                O                    O                    O                    O                    
on                   O                    O                    O                    O                    
bid                  O                    O                    O                    O                    
talk                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
SYDNEY               B-LOC                B-LOC                B-ORG                B-ORG                
1996-08-23           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Niugini              B-ORG                B-ORG                B-ORG                B-ORG                
Mining               I-ORG                I-ORG                I-ORG                I-ORG                
Ltd                  I-ORG                I-ORG                I-ORG                I-ORG                
said                 O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Thursday             O                    O                    O                    O                    
that                 O                    O                    O                    O                    
Battle               B-ORG                B-LOC                B-ORG                B-ORG                
Mountain             I-ORG                I-LOC                I-ORG                I-ORG                
had                  O                    O                    O                    O                    
initiated            O                    O                    O                    O                    
talks                O                    O                    O                    O                    
about                O                    O                    O                    O                    
acquiring            O                    O                    O                    O                    
the                  O                    O                    O                    O                    
shares               O                    O                    O                    O                    
in                   O                    O                    O                    O                    
Niugini              B-ORG                B-ORG                B-ORG                B-ORG                
it                   O                    O                    O                    O                    
does                 O                    O                    O                    O                    
not                  O                    O                    O                    O                    
already              O                    O                    O                    O                    
own                  O                    O                    O                    O                    
.                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Battle               B-ORG                B-MISC               B-ORG                B-ORG                
Mountain             I-ORG                I-MISC               I-ORG                I-ORG                
are                  O                    O                    O                    O                    
set                  O                    O                    O                    O                    
to                   O                    O                    O                    O                    
take                 O                    O                    O                    O                    
out                  O                    O                    O                    O                    
the                  O                    O                    O                    O                    
minorities           O                    O                    O                    O                    
there                O                    O                    O                    O                    
soon                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
said                 O                    O                    O                    O                    
a                    O                    O                    O                    O                    
Sydney               B-LOC                B-LOC                B-LOC                B-LOC                
broker               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Niugini              B-ORG                B-ORG                B-ORG                B-ORG                
holds                O                    O                    O                    O                    
copper               O                    O                    O                    O                    
and                  O                    O                    O                    O                    
gold                 O                    O                    O                    O                    
mining               O                    O                    O                    O                    
interests            O                    O                    O                    O                    
in                   O                    O                    O                    O                    
Australia            B-LOC                B-LOC                B-ORG                B-LOC                
,                    O                    O                    O                    O                    
Chile                B-LOC                B-LOC                B-LOC                B-LOC                
and                  O                    O                    O                    O                    
Papua                B-LOC                B-LOC                B-ORG                B-LOC                
New                  I-LOC                I-LOC                I-ORG                I-LOC                
Guinea               I-LOC                I-LOC                I-ORG                I-LOC                
,                    O                    O                    O                    O                    
where                O                    O                    O                    O                    
it                   O                    O                    O                    O                    
has                  O                    O                    O                    O                    
a                    O                    O                    O                    O                    
17.2                 O                    O                    O                    O                    
percent              O                    O                    O                    O                    
stake                O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
Lihir                B-LOC                B-ORG                B-ORG                B-ORG                
gold                 O                    O                    O                    O                    
project              O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
--                   O                    O                    O                    O                    
Sydney               B-ORG                B-LOC                B-LOC                B-LOC                
Newsroom             I-ORG                B-PER                B-ORG                B-ORG                
61-2                 O                    O                    O                    O                    
9373                 O                    O                    O                    O                    
1800                 O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Summary              O                    O                    O                    O                    
of                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
French               B-MISC               B-MISC               B-LOC                B-MISC               
first                O                    O                    O                    O                    
division             O                    O                    O                    O                    
match                O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Friday               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Nancy                B-ORG                B-PER                B-LOC                B-MISC               
0                    O                    I-PER                I-LOC                I-MISC               
Paris                B-ORG                B-LOC                B-LOC                B-MISC               
St                   I-ORG                I-LOC                I-LOC                I-MISC               
Germain              I-ORG                I-LOC                I-LOC                I-MISC               
0                    O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
NEW                  B-LOC                B-LOC                B-ORG                B-ORG                
YORK                 I-LOC                I-LOC                I-ORG                I-ORG                
1996-08-22           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
BEIRUT               B-LOC                B-LOC                B-ORG                B-ORG                
1996-08-23           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
SOLIDERE             B-ORG                B-ORG                B-ORG                B-ORG                
shares               O                    O                    O                    O                    
were                 O                    O                    O                    O                    
mixed                O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Friday               O                    O                    O                    O                    
on                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
privately-operated   O                    O                    O                    O                    
Beirut               B-MISC               B-LOC                B-LOC                B-LOC                
Secondary            I-MISC               B-ORG                B-LOC                B-ORG                
Market               I-MISC               I-ORG                I-LOC                I-ORG                
(                    O                    O                    O                    O                    
BSM                  B-ORG                B-ORG                B-ORG                B-ORG                
)                    O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
There                O                    O                    O                    O                    
was                  O                    O                    O                    O                    
no                   O                    O                    O                    O                    
trade                O                    O                    O                    O                    
in                   O                    O                    O                    O                    
any                  O                    O                    O                    O                    
of                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
three                O                    O                    O                    O                    
other                O                    O                    O                    O                    
listed               O                    O                    O                    O                    
companies            O                    O                    O                    O                    
:                    O                    O                    O                    O                    
Ciments              B-ORG                B-PER                B-PER                B-PER                
Blancs               I-ORG                I-PER                I-PER                I-PER                
,                    O                    O                    O                    O                    
Eternit              B-ORG                B-PER                B-ORG                B-PER                
and                  O                    O                    O                    O                    
Uniceramic           B-ORG                B-ORG                B-ORG                B-PER                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
CRICKET              O                    O                    O                    O                    
-                    O                    O                    O                    O                    
POLLOCK              B-PER                B-ORG                B-LOC                B-LOC                
CONCLUDES            O                    O                    O                    O                    
WARWICKSHIRE         B-ORG                B-LOC                B-LOC                B-LOC                
CAREER               O                    O                    O                    O                    
WITH                 O                    O                    O                    O                    
FLOURISH             O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
South                B-MISC               B-MISC               B-MISC               B-LOC                
African              I-MISC               B-MISC               B-MISC               B-LOC                
fast                 O                    O                    O                    O                    
bowler               O                    O                    O                    O                    
Shaun                B-PER                B-PER                B-PER                B-PER                
Pollock              I-PER                I-PER                I-PER                I-PER                
concluded            O                    O                    O                    O                    
his                  O                    O                    O                    O                    
Warwickshire         B-ORG                B-LOC                B-LOC                B-LOC                
career               O                    O                    O                    O                    
with                 O                    O                    O                    O                    
a                    O                    O                    O                    O                    
flourish             O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Sunday               O                    O                    O                    O                    
by                   O                    O                    O                    O                    
taking               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
final                O                    O                    O                    O                    
three                O                    O                    O                    O                    
wickets              O                    O                    O                    O                    
during               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
county               O                    O                    O                    O                    
's                   O                    O                    O                    O                    
Sunday               O                    O                    O                    O                    
league               O                    O                    O                    O                    
victory              O                    O                    O                    O                    
over                 O                    O                    O                    O                    
Worcestershire       B-ORG                B-LOC                B-LOC                B-LOC                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
